mots actifs eligibles,,,,,,,,,
fae code promo,EUR,"1,5","2,51","18,75%",8,12,"3,76","66,67%","0,47"
fae entreprise,EUR,"1,98","3,21","13,2%",15,39,"6,35","38,46%","0,42"
fae fr,EUR,"0,5","2,32",50%,1,3,"1,16","33,33%","1,16"
fae france abonnement,EUR,0,--,0%,4,6,"4,65","66,67%","1,16"
fae kiosque,EUR,"0,33","42,45","0,95%",35,63,"14,15","55,56%","0,4"
fae kiosque code promo,EUR,"4,12","4,83","11,78%",35,89,"19,9","39,33%","0,57"
fae magazine,EUR,0,--,0%,29,71,"10,62","40,85%","0,37"
france abonement,EUR,0,--,0%,15,20,"7,3",75%,"0,49"
france abonnement,EUR,4,"18,99","3,45%",116,480,"75,96","24,17%","0,65"
france abonnement,EUR,"124,31","7,55","3,32%",3746,5942,"939,15","63,04%","0,25"
france abonnement code,EUR,"18,37","14,55","5,35%",343,927,"267,2",37%,"0,78"
france abonnement code promo,EUR,"21,76","17,48",7%,311,502,"380,31","61,95%","1,22"
france abonnement entreprise,EUR,"17,77","9,19","3,1%",574,984,"163,41","58,33%","0,28"
france abonnement entreprise avis,EUR,0,--,0%,2,15,"2,06","13,33%","1,03"
france abonnement entreprise contact,EUR,1,"5,18","9,09%",11,27,"5,18","40,74%","0,47"
france abonnement kiosque fae,EUR,"1,99","8,68","9,95%",20,41,"17,27","48,78%","0,86"
france abonnement magazine,EUR,"1,39","40,41","0,86%",161,482,"56,03","33,4%","0,35"
france abonnement réduction,EUR,"6,92","22,99",4%,173,792,"159,04","21,84%","0,92"
france abonnement service client,EUR,0,--,0%,15,45,"8,41","33,33%","0,56"
france abonnements,EUR,8,"6,03","7,92%",101,296,"48,27","34,12%","0,48"
france abonnements,EUR,47,"3,82","7,64%",615,1095,"179,36","56,16%","0,29"
france abonnements code promo,EUR,"3,07","36,21","4,1%",75,149,"111,29","50,34%","1,48"
france abonnements entreprises service clients,EUR,0,--,0%,10,32,"4,72","31,25%","0,47"
france presse abonnement,EUR,0,--,0%,10,24,"6,3","41,67%","0,63"
franceabonnement,EUR,2,"10,37",5%,40,64,"20,73","62,5%","0,52"
geo ado abonnement,EUR,0,--,0%,0,0,0,0%,--
geo ado magazine,EUR,0,--,0%,1,6,"0,51","16,67%","0,51"
golf magazine,EUR,"1,28","22,61","2,98%",43,332,"28,95","12,95%","0,67"
golf magazine abonnement,EUR,0,--,0%,8,30,"8,83","26,67%","1,1"
hebdomadaire enfant,EUR,0,--,0%,0,5,0,0%,--
hebdomadaire enfants,EUR,0,--,0%,0,0,0,0%,--
hebdomadaire pour enfant,EUR,0,--,0%,2,31,"0,86","6,45%","0,43"
jeune et bien etre magazine,EUR,0,--,0%,0,0,0,0%,--
jeune magazine,EUR,0,--,0%,0,0,0,0%,--
jeunesse magazine,EUR,0,--,0%,1,16,"0,77","6,25%","0,77"
journal d enfant,EUR,0,--,0%,1,5,"0,61",20%,"0,61"
journal d enfants,EUR,0,--,0%,0,17,0,0%,--
journal de enfants,EUR,0,--,0%,0,16,0,0%,--
journal de la petite enfance,EUR,0,--,0%,0,0,0,0%,--
journal des enfants,EUR,0,--,0%,1,34,"0,53","2,94%","0,53"
journal des enfants abonnement,EUR,0,--,0%,0,0,0,0%,--
journal enfance,EUR,0,--,0%,2,22,"1,39","9,09%","0,7"
journal enfant,EUR,0,--,0%,0,9,0,0%,--
journal enfants,EUR,0,--,0%,0,17,0,0%,--
journal hebdomadaire enfant,EUR,0,--,0%,0,0,0,0%,--
journal pour enfant,EUR,0,--,0%,1,29,"0,13","3,45%","0,13"
journal pour enfants,EUR,0,--,0%,1,33,"0,36","3,03%","0,36"
journal pour les enfants,EUR,0,--,0%,4,30,"1,9","13,33%","0,48"
journaux enfant,EUR,0,--,0%,2,26,"1,29","7,69%","0,65"
journaux enfants,EUR,0,--,0%,6,42,"2,64","14,29%","0,44"
journaux jeunesse,EUR,0,--,0%,0,19,0,0%,--
journaux pour enfant,EUR,0,--,0%,2,19,"0,2","10,53%","0,1"
journaux pour enfants,EUR,0,--,0%,4,62,"1,81","6,45%","0,45"
kiosque fae,EUR,0,--,0%,14,62,"9,8","22,58%","0,7"
kiosque fae,EUR,"21,39","7,01","7,11%",301,715,"149,97","42,1%","0,5"
kiosque fae abonnement,EUR,0,--,0%,20,51,"7,54","39,22%","0,38"
kiosque fae avis,EUR,0,--,0%,0,6,0,0%,--
kiosque fae code,EUR,0,--,0%,3,11,"3,22","27,27%","1,07"
kiosque fae code promo,EUR,0,--,0%,13,48,"5,46","27,08%","0,42"
kiosque fae fr,EUR,"2,09","12,7","5,97%",35,85,"26,52","41,18%","0,76"
kiosque fae fr code,EUR,0,--,0%,0,1,0,0%,--
kiosque magazine abonnement,EUR,0,--,0%,0,3,0,0%,--
kiosquefae,EUR,0,--,0%,7,13,"2,93","53,85%","0,42"
l express abonnement papier,EUR,0,--,0%,1,13,"3,21","7,69%","3,21"
la petite fabrique magazine,EUR,2,"1,01",50%,4,21,"2,02","19,05%","0,51"
le cycle abonnement,EUR,0,--,0%,2,32,"1,17","6,25%","0,59"
le cycle magazine,EUR,0,--,0%,11,214,"8,35","5,14%","0,76"
le cycle magazine abonnement,EUR,"1,33","4,86","10,25%",13,47,"6,48","27,66%","0,5"
le journal des enfant,EUR,0,--,0%,0,0,0,0%,--
le journal des enfants,EUR,0,--,0%,1,17,"0,78","5,88%","0,78"
le journal des enfants jde,EUR,0,--,0%,0,0,0,0%,--
le journal pour les enfants,EUR,0,--,0%,1,9,"0,26","11,11%","0,26"
le kiosque fae,EUR,0,--,0%,7,15,"3,24","46,67%","0,46"
le monde ado abonnement,EUR,0,--,0%,0,0,0,0%,--
le monde des ado abonnement,EUR,0,--,0%,0,0,0,0%,--
le monde des ado abonnement pas cher,EUR,0,--,0%,0,1,0,0%,--
le monde des ado magazine,EUR,0,--,0%,0,0,0,0%,--
le monde des ados abonnement,EUR,0,--,0%,0,1,0,0%,--
le monde des ados magazine,EUR,0,--,0%,0,0,0,0%,--
le petit journal enfant,EUR,0,--,0%,0,0,0,0%,--
le point abonnement,EUR,0,--,0%,0,5,0,0%,--
le point abonnement numérique,EUR,0,--,0%,1,26,"0,34","3,85%","0,34"
lepoint abonnement,EUR,0,--,0%,7,51,"4,32","13,73%","0,62"
livre pour enfant abonnement,EUR,0,--,0%,0,0,0,0%,--
livres bd revues jeunesse,EUR,0,--,0%,0,604,0,0%,--
magasin jeunesse,EUR,0,--,0%,0,0,0,0%,--
magasine ado,EUR,0,--,0%,0,44,0,0%,--
magasine enfant,EUR,0,--,0%,9,110,"2,32","8,18%","0,26"
magasine enfants,EUR,0,--,0%,1,16,"0,38","6,25%","0,38"
magasine jeunesse,EUR,0,--,0%,12,201,"3,48","5,97%","0,29"
magasine junior,EUR,0,--,0%,4,29,"2,37","13,79%","0,59"
magasine le point,EUR,0,--,0%,0,3,0,0%,--
magasine pour ado,EUR,0,--,0%,0,0,0,0%,--
magasine pour enfant,EUR,0,--,0%,1,31,"0,22","3,23%","0,22"
magasine pour enfants,EUR,0,--,0%,3,19,"0,43","15,79%","0,14"
magasines enfants,EUR,0,--,0%,1,31,"0,34","3,23%","0,34"
magazin ado,EUR,0,--,0%,1,1,"0,89",100%,"0,89"
magazin enfant,EUR,0,--,0%,0,0,0,0%,--
magazin enfants,EUR,0,--,0%,0,0,0,0%,--
magazin pour enfant,EUR,0,--,0%,0,0,0,0%,--
magazine abonnement enfant,EUR,0,--,0%,0,26,0,0%,--
magazine abonnement jeunesse,EUR,0,--,0%,1,21,"1,11","4,76%","1,11"
magazine actualité ado,EUR,0,--,0%,0,0,0,0%,--
magazine actualité jeunesse,EUR,0,--,0%,0,0,0,0%,--
magazine ado,EUR,0,--,0%,2,56,"0,5","3,57%","0,25"
magazine ado 15 ans,EUR,0,--,0%,0,10,0,0%,--
magazine ado 16 ans,EUR,0,--,0%,1,1,"0,17",100%,"0,17"
magazine ado actualité,EUR,0,--,0%,0,0,0,0%,--
magazine ado fille,EUR,0,--,0%,1,17,"0,14","5,88%","0,14"
magazine ado fille 16 ans,EUR,0,--,0%,0,2,0,0%,--
magazine ado garçon,EUR,0,--,0%,0,3,0,0%,--
magazine adolescent,EUR,0,--,0%,1,13,"0,28","7,69%","0,28"
magazine adolescent fille,EUR,0,--,0%,0,8,0,0%,--
magazine adolescente,EUR,0,--,0%,0,11,0,0%,--
magazine ados,EUR,0,--,0%,0,12,0,0%,--
magazine animaux enfant,EUR,0,--,0%,0,13,0,0%,--
magazine animaux enfants,EUR,0,--,0%,0,1,0,0%,--
magazine animaux jeunesse,EUR,0,--,0%,0,1,0,0%,--
magazine art enfant,EUR,0,--,0%,0,1,0,0%,--
magazine auto moto,EUR,0,--,0%,1,46,"0,37","2,17%","0,37"
magazine auto moto abonnement,EUR,0,--,0%,0,0,0,0%,--
magazine bd ado,EUR,0,--,0%,0,3,0,0%,--
magazine beaux arts abonnement,EUR,0,--,0%,0,0,0,0%,--
magazine catholique jeunesse,EUR,0,--,0%,0,0,0,0%,--
magazine cheval abonnement,EUR,0,--,0%,4,59,"1,36","6,78%","0,34"
magazine cycle,EUR,0,--,0%,9,138,"7,25","6,52%","0,81"
magazine d ado,EUR,0,--,0%,0,0,0,0%,--
magazine de jeunesse,EUR,0,--,0%,3,32,"1,32","9,38%","0,44"
magazine de mode pour ado,EUR,0,--,0%,0,1,0,0%,--
magazine des enfants,EUR,0,--,0%,2,38,"0,46","5,26%","0,23"
magazine des jeunes,EUR,0,--,0%,0,0,0,0%,--
magazine documentaire jeunesse,EUR,0,--,0%,0,0,0,0%,--
magazine enfance,EUR,0,--,0%,2,43,"0,41","4,65%","0,21"
magazine enfant abonnement,EUR,0,--,0%,1,17,"0,37","5,88%","0,37"
magazine enfant animaux,EUR,0,--,0%,0,4,0,0%,--
magazine enfant fille,EUR,0,--,0%,0,6,0,0%,--
magazine enfant fr,EUR,0,--,0%,0,1,0,0%,--
magazine enfant pas cher,EUR,0,--,0%,16,65,"8,02","24,62%","0,5"
magazine enfants,EUR,0,--,0%,7,96,"2,59","7,29%","0,37"
magazine enfants animaux,EUR,0,--,0%,0,1,0,0%,--
magazine enfznt,EUR,0,--,0%,0,0,0,0%,--
magazine fille ado,EUR,0,--,0%,1,9,"0,36","11,11%","0,36"
magazine foot ado,EUR,0,--,0%,0,0,0,0%,--
magazine geo ado,EUR,0,--,0%,0,0,0,0%,--
magazine géo ado,EUR,0,--,0%,0,0,0,0%,--
magazine hebdomadaire jeunesse,EUR,0,--,0%,0,2,0,0%,--
magazine histoire ado,EUR,0,--,0%,0,2,0,0%,--
magazine histoire enfant,EUR,0,--,0%,0,0,0,0%,--
magazine jeune,EUR,0,--,0%,2,17,"0,54","11,76%","0,27"
magazine jeune adulte,EUR,0,--,0%,0,0,0,0%,--
magazine jeune fille,EUR,0,--,0%,0,0,0,0%,--
magazine jeunes,EUR,0,--,0%,0,12,0,0%,--
magazine jeunes années,EUR,0,--,0%,0,0,0,0%,--
magazine jeunesse,EUR,0,--,0%,4,130,"2,29","3,08%","0,57"
magazine jeunesse ado,EUR,0,--,0%,0,3,0,0%,--
magazine jeunesse animaux,EUR,0,--,0%,0,1,0,0%,--
magazine jeunesse fille,EUR,0,--,0%,1,31,"0,96","3,23%","0,96"
magazine la petite fabrique,EUR,0,--,0%,3,12,"1,31",25%,"0,44"
magazine le monde des ado,EUR,0,--,0%,0,0,0,0%,--
magazine littérature jeunesse,EUR,0,--,0%,0,0,0,0%,--
magazine mensuel enfant,EUR,0,--,0%,0,0,0,0%,--
magazine mieux vivre votre argent abonnement,EUR,0,--,0%,7,58,"3,6","12,07%","0,51"
magazine mode ado,EUR,0,--,0%,1,1,"0,55",100%,"0,55"
magazine mode enfant,EUR,0,--,0%,0,0,0,0%,--
magazine nature enfant,EUR,0,--,0%,1,4,"0,46",25%,"0,46"
magazine pour ado,EUR,0,--,0%,4,35,"1,71","11,43%","0,43"
magazine pour ado de 16 ans,EUR,0,--,0%,0,5,0,0%,--
magazine pour ado fille,EUR,0,--,0%,0,0,0,0%,--
magazine pour ado fille 12 ans,EUR,0,--,0%,0,2,0,0%,--
magazine pour ado garçon,EUR,0,--,0%,0,1,0,0%,--
magazine pour adolescent,EUR,0,--,0%,0,6,0,0%,--
magazine pour ados,EUR,0,--,0%,2,32,"0,38","6,25%","0,19"
magazine pour enfant,EUR,0,--,0%,9,95,"4,62","9,47%","0,51"
magazine pour enfants,EUR,0,--,0%,3,40,"3,56","7,5%","1,19"
magazine pour jeune,EUR,0,--,0%,0,0,0,0%,--
magazine pour jeune fille,EUR,0,--,0%,6,47,"5,54","12,77%","0,92"
magazine pour jeunes,EUR,0,--,0%,4,41,"1,9","9,76%","0,48"
magazine pour les enfants,EUR,0,--,0%,2,22,"0,93","9,09%","0,47"
magazine pour les jeunes,EUR,0,--,0%,14,233,"6,25","6,01%","0,45"
magazine programme tv,EUR,0,--,0%,9,132,"4,54","6,82%","0,5"
magazine scientifique enfant,EUR,0,--,0%,0,0,0,0%,--
magazine scientifique jeunesse,EUR,0,--,0%,0,0,0,0%,--
magazine wider,EUR,0,--,0%,1,1,"0,72",100%,"0,72"
magazines ado,EUR,0,--,0%,2,66,"0,74","3,03%","0,37"
magazines adolescents,EUR,0,--,0%,0,0,0,0%,--
magazines ados,EUR,0,--,0%,0,7,0,0%,--
magazines enfant,EUR,0,--,0%,0,30,0,0%,--
magazines enfants,EUR,0,--,0%,4,43,"1,99","9,3%","0,5"
magazines jeunes,EUR,0,--,0%,0,1,0,0%,--
magazines jeunesse,EUR,0,--,0%,4,123,"1,31","3,25%","0,33"
magazines pour ado,EUR,0,--,0%,0,2,0,0%,--
magazines pour ados,EUR,0,--,0%,1,44,"0,36","2,27%","0,36"
magazines pour enfant,EUR,0,--,0%,3,29,"0,48","10,34%","0,16"
magazines pour enfants,EUR,0,--,0%,3,36,"0,84","8,33%","0,28"
magazines pour les ados,EUR,0,--,0%,0,0,0,0%,--
magazines pour les jeunes,EUR,0,--,0%,0,0,0,0%,--
meilleur magazine adolescent,EUR,0,--,0%,1,7,"0,84","14,29%","0,84"
meilleur magazine enfant,EUR,0,--,0%,0,0,0,0%,--
meilleur magazine jeunesse,EUR,0,--,0%,0,3,0,0%,--
mensuel enfant,EUR,0,--,0%,1,16,"1,21","6,25%","1,21"
mensuel pour enfant,EUR,0,--,0%,0,1,0,0%,--
milan magazine jeunesse,EUR,0,--,0%,0,0,0,0%,--
onze mondial abonnement,EUR,0,--,0%,18,118,"15,45","15,25%","0,86"
plus de mag,EUR,0,--,0%,1,29,"0,24","3,45%","0,24"
plus de mags,EUR,0,--,0%,0,5,0,0%,--
plusdemag,EUR,0,--,0%,0,1,0,0%,--
plusdemags,EUR,0,--,0%,3,20,"0,13",15%,"0,04"
premiere magazine,EUR,0,--,0%,15,173,"8,08","8,67%","0,54"
presse enfance,EUR,0,--,0%,1,55,"0,08","1,82%","0,08"
presse enfant,EUR,0,--,0%,3,31,"0,99","9,68%","0,33"
presse enfantine,EUR,0,--,0%,0,3,0,0%,--
presse enfants,EUR,0,--,0%,1,32,"0,97","3,13%","0,97"
presse jeune,EUR,0,--,0%,0,1,0,0%,--
presse jeunesse,EUR,0,--,0%,4,51,"1,39","7,84%","0,35"
presse pour enfant,EUR,0,--,0%,0,6,0,0%,--
presse pour enfants,EUR,0,--,0%,3,49,"1,45","6,12%","0,48"
presse pour les jeunes,EUR,0,--,0%,0,20,0,0%,--
programme tv abonnement,EUR,0,--,0%,2,30,"1,59","6,67%","0,8"
programme tv abonnement,EUR,0,--,0%,2,38,"1,59","5,26%","0,8"
promo abonnement valeurs actuelles,EUR,0,--,0%,5,40,"2,7","12,5%","0,54"
promo france abonnement,EUR,1,"0,59",100%,1,1,"0,59",100%,"0,59"
promo france abonnement,EUR,0,--,0%,3,8,"3,45","37,5%","1,15"
quel magazine pour ado,EUR,0,--,0%,0,16,0,0%,--
quotidien journal enfant,EUR,0,--,0%,0,1,0,0%,--
quotidien pour enfants,EUR,0,--,0%,0,0,0,0%,--
reduction fae,EUR,1,"2,25","33,33%",3,14,"2,25","21,43%","0,75"
reduction france abonnement,EUR,0,--,0%,0,2,0,0%,--
reduction france abonnement,EUR,3,"12,28","13,04%",23,53,"36,83","43,4%","1,6"
reduction kiosque fae,EUR,0,--,0%,1,5,"0,67",20%,"0,67"
revu enfant,EUR,0,--,0%,0,21,0,0%,--
revue enfance,EUR,0,--,0%,1,22,"0,22","4,55%","0,22"
revue enfant,EUR,0,--,0%,3,31,"1,17","9,68%","0,39"
revue enfants,EUR,0,--,0%,0,26,0,0%,--
revue jeunes,EUR,0,--,0%,0,0,0,0%,--
revue jeunesse,EUR,0,--,0%,1,39,"0,14","2,56%","0,14"
revue jeunesse abonnement,EUR,0,--,0%,1,24,"0,35","4,17%","0,35"
revue junior,EUR,0,--,0%,11,185,"4,04","5,95%","0,37"
revue la petite fabrique,EUR,0,--,0%,0,4,0,0%,--
revue pour adolescent,EUR,0,--,0%,0,12,0,0%,--
revue pour enfant,EUR,0,--,0%,4,24,"1,6","16,67%","0,4"
revue pour enfants,EUR,0,--,0%,6,31,"2,33","19,35%","0,39"
revue pour jeunes,EUR,0,--,0%,0,0,0,0%,--
revue pour les enfants,EUR,0,--,0%,0,16,0,0%,--
revue pour les jeunes,EUR,0,--,0%,0,2,0,0%,--
revue scientifique enfant,EUR,0,--,0%,0,22,0,0%,--
revue scientifique jeunesse,EUR,0,--,0%,0,0,0,0%,--
revue scientifique pour jeunes,EUR,0,--,0%,0,0,0,0%,--
revues enfance,EUR,0,--,0%,0,3,0,0%,--
revues enfant,EUR,0,--,0%,0,30,0,0%,--
revues enfants,EUR,0,--,0%,1,34,"0,25","2,94%","0,25"
revues jeunesse,EUR,0,--,0%,1,23,"0,43","4,35%","0,43"
revues pour enfants,EUR,0,--,0%,4,50,"1,36",8%,"0,34"
sorcières magazine,EUR,0,--,0%,0,45,0,0%,--
Sudoku Irrégulier,EUR,0,--,0%,0,2,0,0%,--
Sudoku Super,EUR,0,--,0%,1,118,"0,74","0,85%","0,74"
sudoku ultra,EUR,0,--,0%,0,0,0,0%,--
télé cable sat abonnement,EUR,2,"20,46","5,88%",34,198,"40,91","17,17%","1,2"
télé câble sat abonnement,EUR,"1,05","46,44","2,1%",50,260,"48,73","19,23%","0,97"
télé cable satellite abonnement,EUR,1,"11,86","16,67%",6,31,"11,86","19,35%","1,98"
telecable abonnement,EUR,7,"6,88","18,92%",37,122,"48,15","30,33%","1,3"
telecable satellite abonnement,EUR,0,--,0%,1,7,"0,57","14,29%","0,57"
telecablesat abonnement,EUR,0,--,0%,35,139,"38,5","25,18%","1,1"
time abonnement,EUR,0,--,0%,1,26,"1,03","3,85%","1,03"
valeurs actuelles abonnement,EUR,0,--,0%,0,0,0,0%,--
valeurs actuelles abonnement,EUR,0,--,0%,12,126,"3,62","9,52%","0,3"
valeurs actuelles abonnement papier,EUR,0,--,0%,0,4,0,0%,--
wider magazine,EUR,0,--,0%,1,7,"0,68","14,29%","0,68"
www clients fae fr,EUR,0,--,0%,1,6,"0,52","16,67%","0,52"
www kiosque,EUR,0,--,0%,0,19,0,0%,--
www kiosque fae,EUR,0,--,0%,0,7,0,0%,--
www kiosque fae fr,EUR,0,--,0%,30,56,"17,38","53,57%","0,58"
yoga magazine abonnement,EUR,0,--,0%,1,8,"0,26","12,5%","0,26"